['train_energyRegression.py', '-i', '/data/suehara/mldata/pfa/murata/tc_uds_91/train', '-ii', '/data/suehara/mldata/pfa/murata/tc_uds_91/validation', '--no-split', '--thetaphi', '--cuda', 'cuda:0', '--epochs', '60', '--beta-track', '--force-track-alpha', '--batch-size', '20', '--output-dimension', '5', '--ckptdir', 'checkpoint/energy_regression/ckpts_gravnet_new02_2025_02_04_174146_outputD5', '--energy-regression', '--restart-period', '30', '--LE-track', 'alpha', '--momentum', '--momentum-amp', '--regression-coefficinet', '0.1']
Using device:  cuda:0
learning rate :  [8.975622434388817e-06, 8.902756823265435e-06, 8.782201497513434e-06, 8.615277286509573e-06, 8.403813046840752e-06, 8.150125624968517e-06, 7.856994473374405e-06, 7.5276311982969185e-06, 7.165644372701505e-06, 6.7749999999999995e-06, 6.359978061687311e-06, 5.925125624968516e-06, 5.4752070241390275e-06, 5.015151661541058e-06, 4.55e-06, 4.084848338458943e-06, 3.6247929758609713e-06, 3.174874375031484e-06, 2.7400219383126896e-06, 2.3250000000000006e-06, 1.934355627298495e-06, 1.5723688017030824e-06, 1.243005526625595e-06, 9.498743750314843e-07, 6.961869531592477e-07, 4.847227134904256e-07, 3.1779850248656677e-07, 1.9724317673456467e-07, 1.2437756561118386e-07, 1e-07, 8.979850055450226e-06, 8.919582702819045e-06]
train loss :  17.204633712768555
test   L_V                   = +2.0834 (11.2%)
    L_V_attractive      = +1.2436 (6.7%)
    L_V_repulsive       = +0.8398 (4.5%)
    L_charged_cluster   = +0.0000 (0.0%)
  L_beta              = +0.9238 (5.0%)
    L_beta_noise        = +0.0000 (0.0%)
    L_beta_sig          = +0.1843 (1.0%)
    L_beta_track        = +0.7395 (4.0%)
      L_beta_norms_term   = -0.0458 (-0.2%)
      L_beta_logbeta_term = +0.2301 (1.2%)
  L_E   = +15.5156 (83.8%)
    L_E_charge = +0.0000 (0.0%)
    L_E_tracker = +15.5156 (83.8%)
    L_E_cluster = +0.0000 (0.0%)
Returning 19.52281379699707
Training epoch 32
   LE_weight :  1 ,   er_coef :  0.1
learning rate :  [8.975622434388817e-06, 8.902756823265435e-06, 8.782201497513434e-06, 8.615277286509573e-06, 8.403813046840752e-06, 8.150125624968517e-06, 7.856994473374405e-06, 7.5276311982969185e-06, 7.165644372701505e-06, 6.7749999999999995e-06, 6.359978061687311e-06, 5.925125624968516e-06, 5.4752070241390275e-06, 5.015151661541058e-06, 4.55e-06, 4.084848338458943e-06, 3.6247929758609713e-06, 3.174874375031484e-06, 2.7400219383126896e-06, 2.3250000000000006e-06, 1.934355627298495e-06, 1.5723688017030824e-06, 1.243005526625595e-06, 9.498743750314843e-07, 6.961869531592477e-07, 4.847227134904256e-07, 3.1779850248656677e-07, 1.9724317673456467e-07, 1.2437756561118386e-07, 1e-07, 8.979850055450226e-06, 8.919582702819045e-06, 8.819743732584514e-06]
train loss :  19.0223388671875
test   L_V                   = +2.0335 (11.1%)
    L_V_attractive      = +1.2042 (6.6%)
    L_V_repulsive       = +0.8293 (4.5%)
    L_charged_cluster   = +0.0000 (0.0%)
  L_beta              = +0.9161 (5.0%)
    L_beta_noise        = +0.0000 (0.0%)
    L_beta_sig          = +0.1814 (1.0%)
    L_beta_track        = +0.7347 (4.0%)
      L_beta_norms_term   = -0.0462 (-0.3%)
      L_beta_logbeta_term = +0.2276 (1.2%)
  L_E   = +15.3930 (83.9%)
    L_E_charge = +0.0000 (0.0%)
    L_E_tracker = +15.3930 (83.9%)
    L_E_cluster = +0.0000 (0.0%)
Returning 19.342618942260742
Training epoch 33
   LE_weight :  1 ,   er_coef :  0.1
learning rate :  [8.975622434388817e-06, 8.902756823265435e-06, 8.782201497513434e-06, 8.615277286509573e-06, 8.403813046840752e-06, 8.150125624968517e-06, 7.856994473374405e-06, 7.5276311982969185e-06, 7.165644372701505e-06, 6.7749999999999995e-06, 6.359978061687311e-06, 5.925125624968516e-06, 5.4752070241390275e-06, 5.015151661541058e-06, 4.55e-06, 4.084848338458943e-06, 3.6247929758609713e-06, 3.174874375031484e-06, 2.7400219383126896e-06, 2.3250000000000006e-06, 1.934355627298495e-06, 1.5723688017030824e-06, 1.243005526625595e-06, 9.498743750314843e-07, 6.961869531592477e-07, 4.847227134904256e-07, 3.1779850248656677e-07, 1.9724317673456467e-07, 1.2437756561118386e-07, 1e-07, 8.979850055450226e-06, 8.919582702819045e-06, 8.819743732584514e-06, 8.681237301921523e-06]
train loss :  15.50105094909668
test   L_V                   = +2.0319 (11.2%)
    L_V_attractive      = +1.2436 (6.8%)
    L_V_repulsive       = +0.7883 (4.3%)
    L_charged_cluster   = +0.0000 (0.0%)
  L_beta              = +0.9038 (5.0%)
    L_beta_noise        = +0.0000 (0.0%)
    L_beta_sig          = +0.1737 (1.0%)
    L_beta_track        = +0.7301 (4.0%)
      L_beta_norms_term   = -0.0476 (-0.3%)
      L_beta_logbeta_term = +0.2213 (1.2%)
  L_E   = +15.2281 (83.8%)
    L_E_charge = +0.0000 (0.0%)
    L_E_tracker = +15.2281 (83.8%)
    L_E_cluster = +0.0000 (0.0%)
Returning 19.16376495361328
Training epoch 34
   LE_weight :  1 ,   er_coef :  0.1
learning rate :  [8.975622434388817e-06, 8.902756823265435e-06, 8.782201497513434e-06, 8.615277286509573e-06, 8.403813046840752e-06, 8.150125624968517e-06, 7.856994473374405e-06, 7.5276311982969185e-06, 7.165644372701505e-06, 6.7749999999999995e-06, 6.359978061687311e-06, 5.925125624968516e-06, 5.4752070241390275e-06, 5.015151661541058e-06, 4.55e-06, 4.084848338458943e-06, 3.6247929758609713e-06, 3.174874375031484e-06, 2.7400219383126896e-06, 2.3250000000000006e-06, 1.934355627298495e-06, 1.5723688017030824e-06, 1.243005526625595e-06, 9.498743750314843e-07, 6.961869531592477e-07, 4.847227134904256e-07, 3.1779850248656677e-07, 1.9724317673456467e-07, 1.2437756561118386e-07, 1e-07, 8.979850055450226e-06, 8.919582702819045e-06, 8.819743732584514e-06, 8.681237301921523e-06, 8.50531774651441e-06]
train loss :  13.088894844055176
test   L_V                   = +2.0175 (11.0%)
    L_V_attractive      = +1.2536 (6.8%)
    L_V_repulsive       = +0.7638 (4.2%)
    L_charged_cluster   = +0.0000 (0.0%)
  L_beta              = +0.8949 (4.9%)
    L_beta_noise        = +0.0000 (0.0%)
    L_beta_sig          = +0.1675 (0.9%)
    L_beta_track        = +0.7274 (4.0%)
      L_beta_norms_term   = -0.0490 (-0.3%)
      L_beta_logbeta_term = +0.2165 (1.2%)
  L_E   = +15.4087 (84.1%)
    L_E_charge = +0.0000 (0.0%)
    L_E_tracker = +15.4087 (84.1%)
    L_E_cluster = +0.0000 (0.0%)
Returning 19.321090698242188
Training epoch 35
   LE_weight :  1 ,   er_coef :  0.1
learning rate :  [8.975622434388817e-06, 8.902756823265435e-06, 8.782201497513434e-06, 8.615277286509573e-06, 8.403813046840752e-06, 8.150125624968517e-06, 7.856994473374405e-06, 7.5276311982969185e-06, 7.165644372701505e-06, 6.7749999999999995e-06, 6.359978061687311e-06, 5.925125624968516e-06, 5.4752070241390275e-06, 5.015151661541058e-06, 4.55e-06, 4.084848338458943e-06, 3.6247929758609713e-06, 3.174874375031484e-06, 2.7400219383126896e-06, 2.3250000000000006e-06, 1.934355627298495e-06, 1.5723688017030824e-06, 1.243005526625595e-06, 9.498743750314843e-07, 6.961869531592477e-07, 4.847227134904256e-07, 3.1779850248656677e-07, 1.9724317673456467e-07, 1.2437756561118386e-07, 1e-07, 8.979850055450226e-06, 8.919582702819045e-06, 8.819743732584514e-06, 8.681237301921523e-06, 8.50531774651441e-06, 8.293578221098757e-06]
train loss :  18.956523895263672
test   L_V                   = +1.9875 (11.1%)
    L_V_attractive      = +1.2316 (6.9%)
    L_V_repulsive       = +0.7559 (4.2%)
    L_charged_cluster   = +0.0000 (0.0%)
  L_beta              = +0.8955 (5.0%)
    L_beta_noise        = +0.0000 (0.0%)
    L_beta_sig          = +0.1686 (0.9%)
    L_beta_track        = +0.7268 (4.1%)
      L_beta_norms_term   = -0.0492 (-0.3%)
      L_beta_logbeta_term = +0.2178 (1.2%)
  L_E   = +14.9596 (83.8%)
    L_E_charge = +0.0000 (0.0%)
    L_E_tracker = +14.9596 (83.8%)
    L_E_cluster = +0.0000 (0.0%)
Returning 18.842554092407227
Training epoch 36
   LE_weight :  1 ,   er_coef :  0.1
learning rate :  [8.975622434388817e-06, 8.902756823265435e-06, 8.782201497513434e-06, 8.615277286509573e-06, 8.403813046840752e-06, 8.150125624968517e-06, 7.856994473374405e-06, 7.5276311982969185e-06, 7.165644372701505e-06, 6.7749999999999995e-06, 6.359978061687311e-06, 5.925125624968516e-06, 5.4752070241390275e-06, 5.015151661541058e-06, 4.55e-06, 4.084848338458943e-06, 3.6247929758609713e-06, 3.174874375031484e-06, 2.7400219383126896e-06, 2.3250000000000006e-06, 1.934355627298495e-06, 1.5723688017030824e-06, 1.243005526625595e-06, 9.498743750314843e-07, 6.961869531592477e-07, 4.847227134904256e-07, 3.1779850248656677e-07, 1.9724317673456467e-07, 1.2437756561118386e-07, 1e-07, 8.979850055450226e-06, 8.919582702819045e-06, 8.819743732584514e-06, 8.681237301921523e-06, 8.50531774651441e-06, 8.293578221098757e-06, 8.047936271605405e-06]
train loss :  20.09278106689453
test   L_V                   = +1.9848 (11.2%)
    L_V_attractive      = +1.2051 (6.8%)
    L_V_repulsive       = +0.7798 (4.4%)
    L_charged_cluster   = +0.0000 (0.0%)
  L_beta              = +0.8943 (5.0%)
    L_beta_noise        = +0.0000 (0.0%)
    L_beta_sig          = +0.1678 (0.9%)
    L_beta_track        = +0.7265 (4.1%)
      L_beta_norms_term   = -0.0503 (-0.3%)
      L_beta_logbeta_term = +0.2181 (1.2%)
  L_E   = +14.9134 (83.8%)
    L_E_charge = +0.0000 (0.0%)
    L_E_tracker = +14.9134 (83.8%)
    L_E_cluster = +0.0000 (0.0%)
Returning 18.792564392089844
Training epoch 37
   LE_weight :  1 ,   er_coef :  0.1
learning rate :  [8.975622434388817e-06, 8.902756823265435e-06, 8.782201497513434e-06, 8.615277286509573e-06, 8.403813046840752e-06, 8.150125624968517e-06, 7.856994473374405e-06, 7.5276311982969185e-06, 7.165644372701505e-06, 6.7749999999999995e-06, 6.359978061687311e-06, 5.925125624968516e-06, 5.4752070241390275e-06, 5.015151661541058e-06, 4.55e-06, 4.084848338458943e-06, 3.6247929758609713e-06, 3.174874375031484e-06, 2.7400219383126896e-06, 2.3250000000000006e-06, 1.934355627298495e-06, 1.5723688017030824e-06, 1.243005526625595e-06, 9.498743750314843e-07, 6.961869531592477e-07, 4.847227134904256e-07, 3.1779850248656677e-07, 1.9724317673456467e-07, 1.2437756561118386e-07, 1e-07, 8.979850055450226e-06, 8.919582702819045e-06, 8.819743732584514e-06, 8.681237301921523e-06, 8.50531774651441e-06, 8.293578221098757e-06, 8.047936271605405e-06, 7.770616469567563e-06]
train loss :  11.378559112548828
test   L_V                   = +1.9690 (11.2%)
    L_V_attractive      = +1.2295 (7.0%)
    L_V_repulsive       = +0.7395 (4.2%)
    L_charged_cluster   = +0.0000 (0.0%)
  L_beta              = +0.8890 (5.1%)
    L_beta_noise        = +0.0000 (0.0%)
    L_beta_sig          = +0.1633 (0.9%)
    L_beta_track        = +0.7257 (4.1%)
      L_beta_norms_term   = -0.0510 (-0.3%)
      L_beta_logbeta_term = +0.2143 (1.2%)
  L_E   = +14.7224 (83.7%)
    L_E_charge = +0.0000 (0.0%)
    L_E_tracker = +14.7224 (83.7%)
    L_E_cluster = +0.0000 (0.0%)
Returning 18.58041763305664
Training epoch 38
   LE_weight :  1 ,   er_coef :  0.1
learning rate :  [8.975622434388817e-06, 8.902756823265435e-06, 8.782201497513434e-06, 8.615277286509573e-06, 8.403813046840752e-06, 8.150125624968517e-06, 7.856994473374405e-06, 7.5276311982969185e-06, 7.165644372701505e-06, 6.7749999999999995e-06, 6.359978061687311e-06, 5.925125624968516e-06, 5.4752070241390275e-06, 5.015151661541058e-06, 4.55e-06, 4.084848338458943e-06, 3.6247929758609713e-06, 3.174874375031484e-06, 2.7400219383126896e-06, 2.3250000000000006e-06, 1.934355627298495e-06, 1.5723688017030824e-06, 1.243005526625595e-06, 9.498743750314843e-07, 6.961869531592477e-07, 4.847227134904256e-07, 3.1779850248656677e-07, 1.9724317673456467e-07, 1.2437756561118386e-07, 1e-07, 8.979850055450226e-06, 8.919582702819045e-06, 8.819743732584514e-06, 8.681237301921523e-06, 8.50531774651441e-06, 8.293578221098757e-06, 8.047936271605405e-06, 7.770616469567563e-06, 7.464130266056519e-06]
train loss :  22.635276794433594
test   L_V                   = +1.9581 (11.2%)
    L_V_attractive      = +1.1833 (6.7%)
    L_V_repulsive       = +0.7748 (4.4%)
    L_charged_cluster   = +0.0000 (0.0%)
  L_beta              = +0.8890 (5.1%)
    L_beta_noise        = +0.0000 (0.0%)
    L_beta_sig          = +0.1632 (0.9%)
    L_beta_track        = +0.7257 (4.1%)
      L_beta_norms_term   = -0.0524 (-0.3%)
      L_beta_logbeta_term = +0.2156 (1.2%)
  L_E   = +14.6966 (83.8%)
    L_E_charge = +0.0000 (0.0%)
    L_E_tracker = +14.6966 (83.8%)
    L_E_cluster = +0.0000 (0.0%)
Returning 18.543607711791992
Training epoch 39
   LE_weight :  1 ,   er_coef :  0.1
learning rate :  [8.975622434388817e-06, 8.902756823265435e-06, 8.782201497513434e-06, 8.615277286509573e-06, 8.403813046840752e-06, 8.150125624968517e-06, 7.856994473374405e-06, 7.5276311982969185e-06, 7.165644372701505e-06, 6.7749999999999995e-06, 6.359978061687311e-06, 5.925125624968516e-06, 5.4752070241390275e-06, 5.015151661541058e-06, 4.55e-06, 4.084848338458943e-06, 3.6247929758609713e-06, 3.174874375031484e-06, 2.7400219383126896e-06, 2.3250000000000006e-06, 1.934355627298495e-06, 1.5723688017030824e-06, 1.243005526625595e-06, 9.498743750314843e-07, 6.961869531592477e-07, 4.847227134904256e-07, 3.1779850248656677e-07, 1.9724317673456467e-07, 1.2437756561118386e-07, 1e-07, 8.979850055450226e-06, 8.919582702819045e-06, 8.819743732584514e-06, 8.681237301921523e-06, 8.50531774651441e-06, 8.293578221098757e-06, 8.047936271605405e-06, 7.770616469567563e-06, 7.464130266056519e-06, 7.131253247591831e-06]
train loss :  40.36195373535156
test   L_V                   = +1.9978 (11.5%)
    L_V_attractive      = +1.1977 (6.9%)
    L_V_repulsive       = +0.8001 (4.6%)
    L_charged_cluster   = +0.0000 (0.0%)
  L_beta              = +0.8759 (5.0%)
    L_beta_noise        = +0.0000 (0.0%)
    L_beta_sig          = +0.1564 (0.9%)
    L_beta_track        = +0.7195 (4.1%)
      L_beta_norms_term   = -0.0542 (-0.3%)
      L_beta_logbeta_term = +0.2106 (1.2%)
  L_E   = +14.4734 (83.4%)
    L_E_charge = +0.0000 (0.0%)
    L_E_tracker = +14.4734 (83.4%)
    L_E_cluster = +0.0000 (0.0%)
Returning 18.347150802612305
Training epoch 40
   LE_weight :  1 ,   er_coef :  0.1
learning rate :  [8.975622434388817e-06, 8.902756823265435e-06, 8.782201497513434e-06, 8.615277286509573e-06, 8.403813046840752e-06, 8.150125624968517e-06, 7.856994473374405e-06, 7.5276311982969185e-06, 7.165644372701505e-06, 6.7749999999999995e-06, 6.359978061687311e-06, 5.925125624968516e-06, 5.4752070241390275e-06, 5.015151661541058e-06, 4.55e-06, 4.084848338458943e-06, 3.6247929758609713e-06, 3.174874375031484e-06, 2.7400219383126896e-06, 2.3250000000000006e-06, 1.934355627298495e-06, 1.5723688017030824e-06, 1.243005526625595e-06, 9.498743750314843e-07, 6.961869531592477e-07, 4.847227134904256e-07, 3.1779850248656677e-07, 1.9724317673456467e-07, 1.2437756561118386e-07, 1e-07, 8.979850055450226e-06, 8.919582702819045e-06, 8.819743732584514e-06, 8.681237301921523e-06, 8.50531774651441e-06, 8.293578221098757e-06, 8.047936271605405e-06, 7.770616469567563e-06, 7.464130266056519e-06, 7.131253247591831e-06, 6.7749999999999995e-06]
train loss :  10.941567420959473
test   L_V                   = +1.9427 (11.3%)
    L_V_attractive      = +1.1949 (7.0%)
    L_V_repulsive       = +0.7478 (4.4%)
    L_charged_cluster   = +0.0000 (0.0%)
  L_beta              = +0.8808 (5.1%)
    L_beta_noise        = +0.0000 (0.0%)
    L_beta_sig          = +0.1573 (0.9%)
    L_beta_track        = +0.7235 (4.2%)
      L_beta_norms_term   = -0.0549 (-0.3%)
      L_beta_logbeta_term = +0.2122 (1.2%)
  L_E   = +14.3595 (83.6%)
    L_E_charge = +0.0000 (0.0%)
    L_E_tracker = +14.3595 (83.6%)
    L_E_cluster = +0.0000 (0.0%)
Returning 18.18300437927246
Training epoch 41
   LE_weight :  1 ,   er_coef :  0.1
learning rate :  [8.975622434388817e-06, 8.902756823265435e-06, 8.782201497513434e-06, 8.615277286509573e-06, 8.403813046840752e-06, 8.150125624968517e-06, 7.856994473374405e-06, 7.5276311982969185e-06, 7.165644372701505e-06, 6.7749999999999995e-06, 6.359978061687311e-06, 5.925125624968516e-06, 5.4752070241390275e-06, 5.015151661541058e-06, 4.55e-06, 4.084848338458943e-06, 3.6247929758609713e-06, 3.174874375031484e-06, 2.7400219383126896e-06, 2.3250000000000006e-06, 1.934355627298495e-06, 1.5723688017030824e-06, 1.243005526625595e-06, 9.498743750314843e-07, 6.961869531592477e-07, 4.847227134904256e-07, 3.1779850248656677e-07, 1.9724317673456467e-07, 1.2437756561118386e-07, 1e-07, 8.979850055450226e-06, 8.919582702819045e-06, 8.819743732584514e-06, 8.681237301921523e-06, 8.50531774651441e-06, 8.293578221098757e-06, 8.047936271605405e-06, 7.770616469567563e-06, 7.464130266056519e-06, 7.131253247591831e-06, 6.7749999999999995e-06, 6.398596807858395e-06]
train loss :  51.8143310546875
test   L_V                   = +1.9470 (11.0%)
    L_V_attractive      = +1.2099 (6.8%)
    L_V_repulsive       = +0.7370 (4.2%)
    L_charged_cluster   = +0.0000 (0.0%)
  L_beta              = +0.8819 (5.0%)
    L_beta_noise        = +0.0000 (0.0%)
    L_beta_sig          = +0.1599 (0.9%)
    L_beta_track        = +0.7220 (4.1%)
      L_beta_norms_term   = -0.0546 (-0.3%)
      L_beta_logbeta_term = +0.2145 (1.2%)
  L_E   = +14.9014 (84.0%)
    L_E_charge = +0.0000 (0.0%)
    L_E_tracker = +14.9014 (84.0%)
    L_E_cluster = +0.0000 (0.0%)
Returning 18.730243682861328
Training epoch 42
   LE_weight :  1 ,   er_coef :  0.1
learning rate :  [8.975622434388817e-06, 8.902756823265435e-06, 8.782201497513434e-06, 8.615277286509573e-06, 8.403813046840752e-06, 8.150125624968517e-06, 7.856994473374405e-06, 7.5276311982969185e-06, 7.165644372701505e-06, 6.7749999999999995e-06, 6.359978061687311e-06, 5.925125624968516e-06, 5.4752070241390275e-06, 5.015151661541058e-06, 4.55e-06, 4.084848338458943e-06, 3.6247929758609713e-06, 3.174874375031484e-06, 2.7400219383126896e-06, 2.3250000000000006e-06, 1.934355627298495e-06, 1.5723688017030824e-06, 1.243005526625595e-06, 9.498743750314843e-07, 6.961869531592477e-07, 4.847227134904256e-07, 3.1779850248656677e-07, 1.9724317673456467e-07, 1.2437756561118386e-07, 1e-07, 8.979850055450226e-06, 8.919582702819045e-06, 8.819743732584514e-06, 8.681237301921523e-06, 8.50531774651441e-06, 8.293578221098757e-06, 8.047936271605405e-06, 7.770616469567563e-06, 7.464130266056519e-06, 7.131253247591831e-06, 6.7749999999999995e-06, 6.398596807858395e-06, 6.005452436762526e-06]
train loss :  19.468936920166016
test   L_V                   = +1.9363 (11.5%)
    L_V_attractive      = +1.1923 (7.1%)
    L_V_repulsive       = +0.7441 (4.4%)
    L_charged_cluster   = +0.0000 (0.0%)
  L_beta              = +0.8739 (5.2%)
    L_beta_noise        = +0.0000 (0.0%)
    L_beta_sig          = +0.1533 (0.9%)
    L_beta_track        = +0.7205 (4.3%)
      L_beta_norms_term   = -0.0560 (-0.3%)
      L_beta_logbeta_term = +0.2093 (1.2%)
  L_E   = +14.0697 (83.4%)
    L_E_charge = +0.0000 (0.0%)
    L_E_tracker = +14.0697 (83.4%)
    L_E_cluster = +0.0000 (0.0%)
Returning 17.879911422729492
Training epoch 43
   LE_weight :  1 ,   er_coef :  0.1
learning rate :  [8.975622434388817e-06, 8.902756823265435e-06, 8.782201497513434e-06, 8.615277286509573e-06, 8.403813046840752e-06, 8.150125624968517e-06, 7.856994473374405e-06, 7.5276311982969185e-06, 7.165644372701505e-06, 6.7749999999999995e-06, 6.359978061687311e-06, 5.925125624968516e-06, 5.4752070241390275e-06, 5.015151661541058e-06, 4.55e-06, 4.084848338458943e-06, 3.6247929758609713e-06, 3.174874375031484e-06, 2.7400219383126896e-06, 2.3250000000000006e-06, 1.934355627298495e-06, 1.5723688017030824e-06, 1.243005526625595e-06, 9.498743750314843e-07, 6.961869531592477e-07, 4.847227134904256e-07, 3.1779850248656677e-07, 1.9724317673456467e-07, 1.2437756561118386e-07, 1e-07, 8.979850055450226e-06, 8.919582702819045e-06, 8.819743732584514e-06, 8.681237301921523e-06, 8.50531774651441e-06, 8.293578221098757e-06, 8.047936271605405e-06, 7.770616469567563e-06, 7.464130266056519e-06, 7.131253247591831e-06, 6.7749999999999995e-06, 6.398596807858395e-06, 6.005452436762526e-06, 5.5991272630169515e-06]
train loss :  24.010860443115234
test   L_V                   = +1.9288 (11.5%)
    L_V_attractive      = +1.1707 (7.0%)
    L_V_repulsive       = +0.7581 (4.5%)
    L_charged_cluster   = +0.0000 (0.0%)
  L_beta              = +0.8767 (5.2%)
    L_beta_noise        = +0.0000 (0.0%)
    L_beta_sig          = +0.1549 (0.9%)
    L_beta_track        = +0.7218 (4.3%)
      L_beta_norms_term   = -0.0566 (-0.3%)
      L_beta_logbeta_term = +0.2115 (1.3%)
  L_E   = +14.0044 (83.3%)
    L_E_charge = +0.0000 (0.0%)
    L_E_tracker = +14.0044 (83.3%)
    L_E_cluster = +0.0000 (0.0%)
Returning 17.809919357299805
Training epoch 44
   LE_weight :  1 ,   er_coef :  0.1
learning rate :  [8.975622434388817e-06, 8.902756823265435e-06, 8.782201497513434e-06, 8.615277286509573e-06, 8.403813046840752e-06, 8.150125624968517e-06, 7.856994473374405e-06, 7.5276311982969185e-06, 7.165644372701505e-06, 6.7749999999999995e-06, 6.359978061687311e-06, 5.925125624968516e-06, 5.4752070241390275e-06, 5.015151661541058e-06, 4.55e-06, 4.084848338458943e-06, 3.6247929758609713e-06, 3.174874375031484e-06, 2.7400219383126896e-06, 2.3250000000000006e-06, 1.934355627298495e-06, 1.5723688017030824e-06, 1.243005526625595e-06, 9.498743750314843e-07, 6.961869531592477e-07, 4.847227134904256e-07, 3.1779850248656677e-07, 1.9724317673456467e-07, 1.2437756561118386e-07, 1e-07, 8.979850055450226e-06, 8.919582702819045e-06, 8.819743732584514e-06, 8.681237301921523e-06, 8.50531774651441e-06, 8.293578221098757e-06, 8.047936271605405e-06, 7.770616469567563e-06, 7.464130266056519e-06, 7.131253247591831e-06, 6.7749999999999995e-06, 6.398596807858395e-06, 6.005452436762526e-06, 5.5991272630169515e-06, 5.183301030316119e-06]
train loss :  12.84685230255127
test   L_V                   = +1.9222 (11.5%)
    L_V_attractive      = +1.1814 (7.1%)
    L_V_repulsive       = +0.7408 (4.4%)
    L_charged_cluster   = +0.0000 (0.0%)
  L_beta              = +0.8769 (5.2%)
    L_beta_noise        = +0.0000 (0.0%)
    L_beta_sig          = +0.1544 (0.9%)
    L_beta_track        = +0.7224 (4.3%)
      L_beta_norms_term   = -0.0562 (-0.3%)
      L_beta_logbeta_term = +0.2106 (1.3%)
  L_E   = +13.9172 (83.3%)
    L_E_charge = +0.0000 (0.0%)
    L_E_tracker = +13.9172 (83.3%)
    L_E_cluster = +0.0000 (0.0%)
Returning 17.716262817382812
Training epoch 45
   LE_weight :  1 ,   er_coef :  0.1
learning rate :  [8.975622434388817e-06, 8.902756823265435e-06, 8.782201497513434e-06, 8.615277286509573e-06, 8.403813046840752e-06, 8.150125624968517e-06, 7.856994473374405e-06, 7.5276311982969185e-06, 7.165644372701505e-06, 6.7749999999999995e-06, 6.359978061687311e-06, 5.925125624968516e-06, 5.4752070241390275e-06, 5.015151661541058e-06, 4.55e-06, 4.084848338458943e-06, 3.6247929758609713e-06, 3.174874375031484e-06, 2.7400219383126896e-06, 2.3250000000000006e-06, 1.934355627298495e-06, 1.5723688017030824e-06, 1.243005526625595e-06, 9.498743750314843e-07, 6.961869531592477e-07, 4.847227134904256e-07, 3.1779850248656677e-07, 1.9724317673456467e-07, 1.2437756561118386e-07, 1e-07, 8.979850055450226e-06, 8.919582702819045e-06, 8.819743732584514e-06, 8.681237301921523e-06, 8.50531774651441e-06, 8.293578221098757e-06, 8.047936271605405e-06, 7.770616469567563e-06, 7.464130266056519e-06, 7.131253247591831e-06, 6.7749999999999995e-06, 6.398596807858395e-06, 6.005452436762526e-06, 5.5991272630169515e-06, 5.183301030316119e-06, 4.761739525415654e-06]
train loss :  18.96572494506836
test   L_V                   = +1.9137 (11.6%)
    L_V_attractive      = +1.1795 (7.2%)
    L_V_repulsive       = +0.7341 (4.5%)
    L_charged_cluster   = +0.0000 (0.0%)
  L_beta              = +0.8712 (5.3%)
    L_beta_noise        = +0.0000 (0.0%)
    L_beta_sig          = +0.1508 (0.9%)
    L_beta_track        = +0.7204 (4.4%)
      L_beta_norms_term   = -0.0576 (-0.3%)
      L_beta_logbeta_term = +0.2083 (1.3%)
  L_E   = +13.6909 (83.1%)
    L_E_charge = +0.0000 (0.0%)
    L_E_tracker = +13.6909 (83.1%)
    L_E_cluster = +0.0000 (0.0%)
Returning 17.475706100463867
Training epoch 46
   LE_weight :  1 ,   er_coef :  0.1
learning rate :  [8.975622434388817e-06, 8.902756823265435e-06, 8.782201497513434e-06, 8.615277286509573e-06, 8.403813046840752e-06, 8.150125624968517e-06, 7.856994473374405e-06, 7.5276311982969185e-06, 7.165644372701505e-06, 6.7749999999999995e-06, 6.359978061687311e-06, 5.925125624968516e-06, 5.4752070241390275e-06, 5.015151661541058e-06, 4.55e-06, 4.084848338458943e-06, 3.6247929758609713e-06, 3.174874375031484e-06, 2.7400219383126896e-06, 2.3250000000000006e-06, 1.934355627298495e-06, 1.5723688017030824e-06, 1.243005526625595e-06, 9.498743750314843e-07, 6.961869531592477e-07, 4.847227134904256e-07, 3.1779850248656677e-07, 1.9724317673456467e-07, 1.2437756561118386e-07, 1e-07, 8.979850055450226e-06, 8.919582702819045e-06, 8.819743732584514e-06, 8.681237301921523e-06, 8.50531774651441e-06, 8.293578221098757e-06, 8.047936271605405e-06, 7.770616469567563e-06, 7.464130266056519e-06, 7.131253247591831e-06, 6.7749999999999995e-06, 6.398596807858395e-06, 6.005452436762526e-06, 5.5991272630169515e-06, 5.183301030316119e-06, 4.761739525415654e-06, 4.338260474584347e-06]
train loss :  14.09227180480957
test   L_V                   = +1.9263 (11.6%)
    L_V_attractive      = +1.1892 (7.2%)
    L_V_repulsive       = +0.7371 (4.4%)
    L_charged_cluster   = +0.0000 (0.0%)
  L_beta              = +0.8716 (5.3%)
    L_beta_noise        = +0.0000 (0.0%)
    L_beta_sig          = +0.1515 (0.9%)
    L_beta_track        = +0.7201 (4.3%)
      L_beta_norms_term   = -0.0568 (-0.3%)
      L_beta_logbeta_term = +0.2084 (1.3%)
  L_E   = +13.7791 (83.1%)
    L_E_charge = +0.0000 (0.0%)
    L_E_tracker = +13.7791 (83.1%)
    L_E_cluster = +0.0000 (0.0%)
Returning 17.576995849609375
Training epoch 47
   LE_weight :  1 ,   er_coef :  0.1
